CustomerID,FirstPurchaseDate,AcquisitionPromoType,Channel
C00682,2024-03-13,None,Google Ads
C00683,2024-05-16,Free Shipping,Organic
C00684,2024-11-07,BOGOF,Organic
C00685,2024-11-25,Free Shipping,Organic
C00686,2024-01-08,Percent Off,Organic
C00687,2024-06-19,BOGOF,Email
C00688,2024-07-24,BOGOF,Google Ads
C00689,2024-08-19,None,Google Ads
C00690,2024-11-07,Percent Off,Organic
C00691,2024-08-24,BOGOF,Google Ads
C00692,2024-03-04,Percent Off,Organic
C00693,2024-02-01,None,Organic
C00694,2024-05-21,BOGOF,Google Ads
C00695,2024-06-14,BOGOF,Email
C00696,2024-02-02,BOGOF,Email
C00697,2024-02-21,Free Shipping,Paid Social
C00698,2024-10-22,Free Shipping,Paid Social
C00699,2024-06-01,None,Paid Social
C00700,2024-07-15,Free Shipping,Organic
C00701,2024-02-26,Free Shipping,Email
C00702,2024-05-29,Percent Off,Google Ads
C00703,2024-08-02,BOGOF,Organic
C00704,2024-11-13,None,Email
C00705,2024-03-22,BOGOF,Email
C00706,2024-08-17,None,Google Ads
C00707,2024-03-17,Percent Off,Google Ads
C00708,2024-09-13,None,Email
C00709,2024-07-16,BOGOF,Email
C00710,2024-01-08,None,Google Ads
C00711,2024-04-03,BOGOF,Paid Social
C00712,2024-12-20,None,Email
C00713,2024-03-04,Percent Off,Paid Social
C00714,2024-03-28,Free Shipping,Paid Social
C00715,2024-11-04,None,Email
C00716,2024-02-27,None,Email
C00717,2024-10-23,Free Shipping,Email
C00718,2024-08-12,None,Email
C00719,2024-09-28,BOGOF,Google Ads
C00720,2024-09-17,Free Shipping,Email
C00721,2024-11-08,BOGOF,Organic
C00722,2024-06-14,Percent Off,Organic
C00723,2024-08-03,Free Shipping,Paid Social
C00724,2024-05-25,Percent Off,Paid Social
C00725,2024-10-08,Percent Off,Email
C00726,2024-02-13,BOGOF,Google Ads
C00727,2024-04-05,None,Google Ads
C00728,2024-09-22,BOGOF,Paid Social
C00729,2024-04-12,Percent Off,Email
C00730,2024-06-04,None,Organic
C00731,2024-08-31,None,Paid Social
C00732,2024-10-23,None,Paid Social
C00733,2024-03-28,BOGOF,Paid Social
C00734,2024-08-11,BOGOF,Paid Social
C00735,2024-01-09,Free Shipping,Email
C00736,2024-04-20,Percent Off,Google Ads
C00737,2024-12-04,Free Shipping,Email
C00738,2024-06-15,None,Organic
C00739,2024-08-09,BOGOF,Paid Social
C00740,2024-10-09,Free Shipping,Organic
C00741,2024-11-27,BOGOF,Paid Social
C00742,2024-11-08,Percent Off,Email
C00743,2024-02-23,Percent Off,Email
C00744,2024-12-30,Free Shipping,Email
C00745,2024-11-13,None,Email
C00746,2024-06-03,Percent Off,Organic
C00747,2024-12-22,None,Email
C00748,2024-04-27,None,Paid Social
C00749,2024-01-21,Free Shipping,Email
C00750,2024-06-17,None,Email
C00751,2024-01-23,Percent Off,Organic
C00752,2024-09-25,None,Google Ads
C00753,2024-11-05,Percent Off,Google Ads
C00754,2024-12-24,BOGOF,Google Ads
C00755,2024-08-17,Percent Off,Paid Social
C00756,2024-10-15,Free Shipping,Google Ads
C00757,2024-08-09,BOGOF,Email
C00758,2024-08-12,Free Shipping,Paid Social
C00759,2024-06-07,Percent Off,Google Ads
C00760,2024-10-05,Percent Off,Organic
C00761,2024-12-01,BOGOF,Google Ads
C00762,2024-06-24,BOGOF,Google Ads
C00763,2024-05-15,Percent Off,Email
C00764,2024-06-20,BOGOF,Google Ads
C00765,2024-11-15,BOGOF,Google Ads
C00766,2024-10-26,None,Organic
C00767,2024-10-31,Free Shipping,Email
C00768,2024-11-16,None,Email
C00769,2024-02-03,BOGOF,Paid Social
C00770,2024-04-02,None,Organic
C00771,2024-09-10,BOGOF,Organic
C00772,2024-12-21,Free Shipping,Email
C00773,2024-06-20,Free Shipping,Organic
C00774,2024-10-29,Free Shipping,Paid Social
C00775,2024-01-25,None,Organic
C00776,2024-10-06,None,Organic
C00777,2024-03-23,None,Google Ads
C00778,2024-09-19,Percent Off,Email
C00779,2024-01-13,Percent Off,Organic
C00780,2024-06-16,None,Email
C00781,2024-08-30,Percent Off,Email
C00782,2024-09-26,Percent Off,Google Ads
C00783,2024-03-28,None,Google Ads
C00784,2024-05-08,None,Email
C00785,2024-04-25,BOGOF,Paid Social
C00786,2024-03-16,None,Organic
C00787,2024-12-12,Percent Off,Google Ads
C00788,2024-06-09,BOGOF,Google Ads
C00789,2024-02-12,Percent Off,Paid Social
C00790,2024-08-03,BOGOF,Paid Social
C00791,2024-10-04,Free Shipping,Google Ads
C00792,2024-01-09,BOGOF,Google Ads
C00793,2024-11-09,None,Email
C00794,2024-04-29,BOGOF,Email
C00795,2024-11-16,Percent Off,Email
C00796,2024-02-12,None,Google Ads
C00797,2024-05-14,None,Paid Social
C00798,2024-06-22,Free Shipping,Organic
C00799,2024-06-13,Free Shipping,Google Ads
C00800,2024-06-07,Percent Off,Google Ads
C00801,2024-03-10,BOGOF,Organic
C00802,2024-08-20,None,Email
C00803,2024-03-05,None,Organic
C00804,2024-02-16,BOGOF,Organic
C00805,2024-01-30,BOGOF,Paid Social
C00806,2024-03-27,None,Paid Social
C00807,2024-11-22,Free Shipping,Email
C00808,2024-02-12,None,Email
C00809,2024-10-19,None,Organic
C00810,2024-03-08,BOGOF,Organic
C00811,2024-10-17,None,Paid Social
C00812,2024-09-16,BOGOF,Google Ads
C00813,2024-12-29,BOGOF,Organic
C00814,2024-02-08,Free Shipping,Paid Social
C00815,2024-12-30,None,Google Ads
C00816,2024-07-14,BOGOF,Organic
C00817,2024-03-07,Percent Off,Organic
C00818,2024-07-09,Free Shipping,Organic
C00819,2024-06-30,None,Organic
C00820,2024-07-18,None,Paid Social
C00821,2024-08-08,Free Shipping,Organic
C00822,2024-08-24,BOGOF,Organic
C00823,2024-05-26,None,Email
C00824,2024-05-20,BOGOF,Paid Social
C00825,2024-11-17,Free Shipping,Google Ads
C00826,2024-09-13,Percent Off,Google Ads
C00827,2024-08-09,None,Email
C00828,2024-07-14,None,Google Ads
C00829,2024-06-26,BOGOF,Paid Social
C00830,2024-10-30,Percent Off,Organic
C00831,2024-11-01,Percent Off,Google Ads
C00832,2024-07-30,None,Google Ads
C00833,2024-04-12,Free Shipping,Organic
C00834,2024-02-27,None,Organic
C00835,2024-10-27,Percent Off,Paid Social
C00836,2024-11-16,Percent Off,Paid Social
C00837,2024-10-12,BOGOF,Google Ads
C00838,2024-05-20,Percent Off,Google Ads
C00839,2024-09-05,Percent Off,Organic
C00840,2024-01-26,BOGOF,Email
C00841,2024-11-09,None,Google Ads
C00842,2024-03-04,Percent Off,Google Ads
C00843,2024-05-20,Percent Off,Google Ads
C00844,2024-09-21,Percent Off,Paid Social
C00845,2024-10-29,Percent Off,Paid Social
C00846,2024-06-27,Free Shipping,Paid Social
C00847,2024-02-01,None,Email
C00848,2024-08-22,BOGOF,Google Ads
C00849,2024-11-07,BOGOF,Google Ads
C00850,2024-01-22,BOGOF,Organic
C00851,2024-03-03,None,Email
C00852,2024-12-04,None,Paid Social
C00853,2024-08-27,None,Google Ads
C00854,2024-10-17,Percent Off,Google Ads
C00855,2024-01-25,BOGOF,Paid Social
C00856,2024-08-16,BOGOF,Paid Social
C00857,2024-07-09,None,Paid Social
C00858,2024-09-07,Percent Off,Email
C00859,2024-10-18,Percent Off,Email
C00860,2024-06-28,BOGOF,Paid Social
C00861,2024-10-30,Percent Off,Paid Social
C00862,2024-03-19,Free Shipping,Paid Social
C00863,2024-03-06,BOGOF,Paid Social
C00864,2024-05-11,BOGOF,Paid Social
C00865,2024-02-17,None,Email
C00866,2024-01-19,Free Shipping,Email
C00867,2024-03-27,BOGOF,Paid Social
C00868,2024-05-09,Percent Off,Email
C00869,2024-05-28,None,Google Ads
C00870,2024-04-01,None,Google Ads
C00871,2024-09-30,Free Shipping,Paid Social
C00872,2024-08-28,Percent Off,Google Ads
C00873,2024-12-10,None,Organic
C00874,2024-02-22,Percent Off,Organic
C00875,2024-04-28,Free Shipping,Google Ads
C00876,2024-10-24,Percent Off,Paid Social
C00877,2024-04-28,Percent Off,Organic
C00878,2024-10-03,None,Google Ads
C00879,2024-02-20,BOGOF,Organic
C00880,2024-02-20,BOGOF,Google Ads
C00881,2024-12-02,None,Email
C00882,2024-09-18,Percent Off,Organic
C00883,2024-09-01,None,Organic
C00884,2024-06-04,Percent Off,Email
C00885,2024-01-21,None,Organic
C00886,2024-04-14,Percent Off,Google Ads
C00887,2024-02-13,Percent Off,Paid Social
C00888,2024-03-30,None,Organic
C00889,2024-05-27,None,Google Ads
C00890,2024-09-15,Percent Off,Organic
C00891,2024-01-17,BOGOF,Paid Social
C00892,2024-01-23,Percent Off,Email
C00893,2024-01-14,None,Organic
C00894,2024-10-09,None,Organic
C00895,2024-05-11,Percent Off,Paid Social
C00896,2024-02-24,Free Shipping,Paid Social
C00897,2024-12-19,BOGOF,Google Ads
C00898,2024-03-30,Percent Off,Google Ads
C00899,2024-06-01,Percent Off,Google Ads
C00900,2024-11-19,Percent Off,Paid Social
C00901,2024-03-22,Free Shipping,Google Ads
C00902,2024-06-25,Percent Off,Paid Social
C00903,2024-02-06,BOGOF,Google Ads
C00904,2024-05-29,Percent Off,Organic
C00905,2024-12-19,Free Shipping,Paid Social
C00906,2024-04-17,BOGOF,Organic
C00907,2024-08-09,Percent Off,Paid Social
C00908,2024-10-05,Percent Off,Organic
C00909,2024-10-28,Percent Off,Google Ads
C00910,2024-02-28,BOGOF,Email
C00911,2024-11-15,None,Google Ads
C00912,2024-04-05,Percent Off,Paid Social
C00913,2024-07-08,None,Google Ads
C00914,2024-07-15,Percent Off,Paid Social
C00915,2024-02-21,None,Email
C00916,2024-11-26,None,Email
C00917,2024-11-06,None,Google Ads
C00918,2024-05-13,Percent Off,Paid Social
C00919,2024-05-10,Percent Off,Email
C00920,2024-03-23,BOGOF,Organic
C00921,2024-05-31,None,Organic
C00922,2024-11-27,None,Google Ads
C00923,2024-01-06,None,Email
C00924,2024-10-13,None,Email
C00925,2024-04-18,BOGOF,Google Ads
C00926,2024-07-06,Percent Off,Organic
C00927,2024-02-25,Percent Off,Organic
C00928,2024-08-19,Free Shipping,Paid Social
C00929,2024-11-05,None,Paid Social
C00930,2024-03-08,Percent Off,Google Ads
C00931,2024-07-24,BOGOF,Email
C00932,2024-07-28,Percent Off,Google Ads
C00933,2024-12-09,Percent Off,Email
C00934,2024-10-05,None,Paid Social
C00935,2024-01-14,None,Email
C00936,2024-05-16,Percent Off,Organic
C00937,2024-01-04,BOGOF,Email
C00938,2024-07-30,BOGOF,Google Ads
C00939,2024-10-26,BOGOF,Google Ads
C00940,2024-06-26,Free Shipping,Paid Social
C00941,2024-07-29,None,Email
C00942,2024-12-15,None,Paid Social
C00943,2024-05-20,None,Organic
C00944,2024-06-17,None,Paid Social
C00945,2024-07-20,None,Organic
C00946,2024-11-26,None,Email
C00947,2024-09-14,Free Shipping,Email
C00948,2024-05-30,None,Organic
C00949,2024-08-04,None,Paid Social
C00950,2024-01-23,Percent Off,Paid Social
C00951,2024-05-18,Free Shipping,Organic
C00952,2024-10-02,None,Email
C00953,2024-11-22,Percent Off,Email
C00954,2024-09-27,Percent Off,Google Ads
C00955,2024-10-09,Percent Off,Paid Social
C00956,2024-06-26,None,Paid Social
C00957,2024-12-18,None,Google Ads
C00958,2024-01-21,None,Google Ads
C00959,2024-08-21,BOGOF,Paid Social
C00960,2024-03-13,BOGOF,Google Ads
C00961,2024-12-08,Free Shipping,Email
C00962,2024-01-01,BOGOF,Email
C00963,2024-12-27,Percent Off,Email
C00964,2024-10-04,Free Shipping,Organic
C00965,2024-09-20,BOGOF,Organic
C00966,2024-12-18,Free Shipping,Organic
C00967,2024-11-18,BOGOF,Paid Social
C00968,2024-09-16,None,Paid Social
C00969,2024-06-14,Free Shipping,Google Ads
C00970,2024-01-21,BOGOF,Organic
C00971,2024-04-20,Free Shipping,Paid Social
C00972,2024-11-15,Free Shipping,Email
C00973,2024-04-15,None,Google Ads
C00974,2024-05-31,BOGOF,Google Ads
C00975,2024-04-28,BOGOF,Paid Social
C00976,2024-06-22,None,Paid Social
C00977,2024-06-28,Free Shipping,Paid Social
C00978,2024-05-25,None,Email
C00979,2024-03-05,Percent Off,Google Ads
C00980,2024-09-23,BOGOF,Email
C00981,2024-08-26,Percent Off,Email
C00982,2024-08-17,None,Paid Social
C00983,2024-09-04,Percent Off,Paid Social
C00984,2024-02-03,Free Shipping,Organic
C00985,2024-08-04,BOGOF,Paid Social
C00986,2024-08-19,Free Shipping,Organic
C00987,2024-11-19,Percent Off,Organic
C00988,2024-11-25,Percent Off,Paid Social
C00989,2024-02-11,Percent Off,Email
C00990,2024-04-05,None,Email
C00991,2024-06-04,Percent Off,Organic
C00992,2024-12-08,Percent Off,Organic
C00993,2024-02-04,Percent Off,Email
C00994,2024-09-17,Percent Off,Google Ads
C00995,2024-04-02,Percent Off,Google Ads
C00996,2024-08-07,None,Organic
C00997,2024-07-28,Percent Off,Paid Social
C00998,2024-11-18,Percent Off,Paid Social
C00999,2024-12-18,Percent Off,Organic
C01000,2024-08-08,Percent Off,Google Ads
C01001,2024-10-21,Percent Off,Paid Social
C01002,2024-07-01,Free Shipping,Email
C01003,2024-12-03,None,Google Ads
C01004,2024-09-09,None,Google Ads
C01005,2024-04-01,Percent Off,Google Ads
C01006,2024-02-24,Percent Off,Organic
C01007,2024-06-07,BOGOF,Paid Social
C01008,2024-03-17,BOGOF,Google Ads
C01009,2024-05-13,Free Shipping,Email
C01010,2024-08-09,BOGOF,Organic
C01011,2024-11-20,None,Organic
C01012,2024-12-07,None,Organic
C01013,2024-08-02,None,Organic
C01014,2024-08-16,Percent Off,Google Ads
C01015,2024-09-09,Free Shipping,Paid Social
C01016,2024-11-30,None,Paid Social
C01017,2024-10-26,Percent Off,Google Ads
C01018,2024-11-25,Percent Off,Paid Social
C01019,2024-04-24,None,Organic
C01020,2024-08-14,Percent Off,Google Ads
C01021,2024-01-13,None,Google Ads
C01022,2024-04-22,BOGOF,Paid Social
C01023,2024-09-17,None,Google Ads
C01024,2024-02-27,BOGOF,Paid Social
C01025,2024-03-16,None,Organic
C01026,2024-05-20,Free Shipping,Organic
C01027,2024-09-27,Percent Off,Organic
C01028,2024-08-22,None,Email
C01029,2024-08-25,Percent Off,Paid Social
C01030,2024-12-09,Free Shipping,Google Ads
C01031,2024-04-24,Percent Off,Organic
C01032,2024-07-26,BOGOF,Google Ads
C01033,2024-03-24,None,Paid Social
C01034,2024-08-13,None,Email
C01035,2024-12-28,Percent Off,Paid Social
C01036,2024-04-26,Percent Off,Google Ads
C01037,2024-09-02,None,Email
C01038,2024-11-08,Percent Off,Google Ads
C01039,2024-03-19,Percent Off,Email
C01040,2024-11-27,Free Shipping,Google Ads
C01041,2024-09-16,Percent Off,Paid Social
C01042,2024-12-11,None,Google Ads
C01043,2024-02-17,None,Organic
C01044,2024-05-22,Free Shipping,Organic
C01045,2024-03-14,BOGOF,Paid Social
C01046,2024-11-29,BOGOF,Paid Social
C01047,2024-11-17,Percent Off,Paid Social
C01048,2024-10-15,None,Email
C01049,2024-01-14,BOGOF,Paid Social
C01050,2024-11-18,Percent Off,Email
C01051,2024-11-28,None,Google Ads
C01052,2024-10-15,None,Organic
C01053,2024-06-28,Percent Off,Google Ads
C01054,2024-04-27,Percent Off,Email
C01055,2024-09-24,Percent Off,Email
C01056,2024-01-31,None,Email
C01057,2024-11-24,Free Shipping,Organic
C01058,2024-02-13,Percent Off,Paid Social
C01059,2024-04-04,Percent Off,Paid Social
C01060,2024-02-19,Percent Off,Email
C01061,2024-03-06,BOGOF,Organic
C01062,2024-06-12,None,Paid Social
C01063,2024-04-04,None,Paid Social
C01064,2024-11-02,None,Google Ads
C01065,2024-07-20,None,Paid Social
C01066,2024-04-22,None,Email
C01067,2024-10-20,Free Shipping,Organic
C01068,2024-03-17,Percent Off,Email
C01069,2024-11-12,None,Email
C01070,2024-12-21,Percent Off,Email
C01071,2024-07-28,Percent Off,Paid Social
C01072,2024-12-06,BOGOF,Google Ads
C01073,2024-03-14,None,Email
C01074,2024-04-08,None,Google Ads
C01075,2024-07-27,BOGOF,Paid Social
C01076,2024-03-18,None,Paid Social
C01077,2024-04-21,None,Paid Social
C01078,2024-03-28,None,Google Ads
C01079,2024-02-26,BOGOF,Email
C01080,2024-11-13,Free Shipping,Organic
C01081,2024-09-29,Percent Off,Google Ads
C01082,2024-07-24,Percent Off,Paid Social
C01083,2024-03-18,Free Shipping,Email
C01084,2024-09-20,Percent Off,Organic
C01085,2024-01-29,None,Google Ads
C01086,2024-11-25,Percent Off,Paid Social
C01087,2024-12-02,Percent Off,Google Ads
C01088,2024-01-30,None,Google Ads
C01089,2024-04-14,BOGOF,Google Ads
C01090,2024-04-08,Percent Off,Paid Social
C01091,2024-11-22,None,Google Ads
C01092,2024-03-20,Free Shipping,Paid Social
C01093,2024-09-01,Free Shipping,Google Ads
C01094,2024-05-28,BOGOF,Email
C01095,2024-11-25,BOGOF,Email
C01096,2024-10-01,None,Paid Social
C01097,2024-04-08,None,Organic
C01098,2024-10-07,Free Shipping,Email
C01099,2024-07-06,BOGOF,Paid Social
C01100,2024-04-26,None,Email
C01101,2024-01-12,None,Email
C01102,2024-11-01,None,Email
C01103,2024-01-30,Percent Off,Email
C01104,2024-03-18,None,Email
C01105,2024-06-04,Percent Off,Organic
C01106,2024-07-04,BOGOF,Paid Social
C01107,2024-01-12,Percent Off,Google Ads
C01108,2024-11-04,Free Shipping,Paid Social
C01109,2024-09-28,Free Shipping,Organic
C01110,2024-11-14,Percent Off,Google Ads
C01111,2024-02-21,Free Shipping,Paid Social
C01112,2024-10-10,Percent Off,Email
C01113,2024-09-24,None,Paid Social
C01114,2024-05-09,Percent Off,Paid Social
C01115,2024-03-25,Free Shipping,Paid Social
C01116,2024-09-30,BOGOF,Organic
C01117,2024-06-01,BOGOF,Google Ads
C01118,2024-09-15,BOGOF,Organic
C01119,2024-12-01,Percent Off,Paid Social
C01120,2024-02-25,None,Organic
C01121,2024-07-04,None,Google Ads
C01122,2024-01-08,Percent Off,Paid Social
C01123,2024-10-24,BOGOF,Email
C01124,2024-08-12,Percent Off,Email
C01125,2024-08-08,Free Shipping,Paid Social
C01126,2024-04-23,None,Google Ads
C01127,2024-01-04,BOGOF,Email
C01128,2024-05-12,None,Organic
C01129,2024-01-28,Percent Off,Email
C01130,2024-08-11,BOGOF,Paid Social
C01131,2024-04-12,None,Paid Social
C01132,2024-12-16,Percent Off,Organic
C01133,2024-08-24,Free Shipping,Google Ads
C01134,2024-11-21,BOGOF,Google Ads
C01135,2024-05-12,Percent Off,Email
C01136,2024-02-07,Free Shipping,Google Ads
C01137,2024-05-06,Percent Off,Google Ads
C01138,2024-12-29,Free Shipping,Google Ads
C01139,2024-04-14,None,Paid Social
C01140,2024-05-09,Percent Off,Organic
C01141,2024-11-29,None,Organic
C01142,2024-06-29,Percent Off,Paid Social
C01143,2024-03-11,Percent Off,Paid Social
C01144,2024-11-10,Percent Off,Paid Social
C01145,2024-07-16,None,Google Ads
C01146,2024-07-16,None,Organic
C01147,2024-06-06,None,Organic
C01148,2024-06-28,None,Google Ads
C01149,2024-01-12,None,Organic
C01150,2024-06-23,None,Google Ads
C01151,2024-06-18,None,Google Ads
C01152,2024-01-31,Percent Off,Google Ads
C01153,2024-10-19,BOGOF,Organic
C01154,2024-04-20,None,Email
C01155,2024-03-25,Percent Off,Google Ads
C01156,2024-10-24,BOGOF,Paid Social
C01157,2024-07-22,None,Google Ads
C01158,2024-01-18,Percent Off,Google Ads
C01159,2024-09-07,None,Organic
C01160,2024-12-03,Percent Off,Paid Social
C01161,2024-01-06,BOGOF,Email
C01162,2024-11-12,Percent Off,Email
C01163,2024-01-01,None,Paid Social
C01164,2024-09-17,None,Email
C01165,2024-11-08,None,Organic
C01166,2024-02-02,Percent Off,Organic
C01167,2024-02-07,None,Organic
C01168,2024-04-21,Percent Off,Email
C01169,2024-01-27,None,Paid Social
C01170,2024-02-16,Percent Off,Email
C01171,2024-12-31,BOGOF,Email
C01172,2024-07-31,None,Email
C01173,2024-07-15,None,Google Ads
C01174,2024-10-03,Percent Off,Email
C01175,2024-04-12,BOGOF,Organic
C01176,2024-06-26,None,Paid Social
C01177,2024-09-04,None,Google Ads
C01178,2024-08-15,None,Paid Social
C01179,2024-01-27,Percent Off,Email
C01180,2024-07-05,Percent Off,Email
C01181,2024-04-19,Percent Off,Email
C01182,2024-11-02,Free Shipping,Email
C01183,2024-02-29,Free Shipping,Email
C01184,2024-04-10,BOGOF,Email
C01185,2024-06-01,BOGOF,Google Ads
C01186,2024-10-01,None,Email
C01187,2024-03-15,BOGOF,Paid Social
C01188,2024-11-24,None,Google Ads
C01189,2024-05-07,Percent Off,Organic
C01190,2024-11-19,Percent Off,Google Ads
C01191,2024-01-15,Free Shipping,Google Ads
C01192,2024-09-04,None,Email
C01193,2024-12-26,None,Google Ads
C01194,2024-06-02,Free Shipping,Email
C01195,2024-03-09,BOGOF,Email
C01196,2024-01-31,Percent Off,Google Ads
C01197,2024-07-11,None,Email
C01198,2024-05-19,BOGOF,Email
C01199,2024-06-03,None,Google Ads
C01200,2024-11-06,None,Email
C01201,2024-08-17,Free Shipping,Email
C01202,2024-09-06,Percent Off,Organic
C01203,2024-09-08,None,Organic
C01204,2024-11-10,Free Shipping,Organic
C01205,2024-10-03,BOGOF,Google Ads
C01206,2024-11-26,Percent Off,Paid Social
C01207,2024-04-20,None,Paid Social
C01208,2024-07-09,BOGOF,Google Ads
C01209,2024-10-20,None,Paid Social
C01210,2024-07-24,None,Google Ads
C01211,2024-01-12,Free Shipping,Organic
C01212,2024-06-26,BOGOF,Google Ads
C01213,2024-10-23,Percent Off,Paid Social
C01214,2024-09-06,BOGOF,Organic
C01215,2024-01-24,None,Paid Social
C01216,2024-11-04,None,Email
C01217,2024-03-13,Percent Off,Paid Social
C01218,2024-09-06,Percent Off,Organic
C01219,2024-01-22,Free Shipping,Email
C01220,2024-12-26,None,Organic
C01221,2024-11-03,Free Shipping,Paid Social
C01222,2024-07-17,Percent Off,Google Ads
C01223,2024-08-15,BOGOF,Google Ads
C01224,2024-03-19,Percent Off,Paid Social
C01225,2024-09-04,None,Organic
C01226,2024-12-11,None,Paid Social
C01227,2024-02-05,None,Email
C01228,2024-12-24,Percent Off,Paid Social
C01229,2024-01-24,Percent Off,Email
C01230,2024-06-08,None,Google Ads
C01231,2024-07-07,None,Email
C01232,2024-09-04,BOGOF,Organic
C01233,2024-12-24,Free Shipping,Google Ads
C01234,2024-07-05,Free Shipping,Paid Social
C01235,2024-06-23,BOGOF,Organic
C01236,2024-11-11,Free Shipping,Google Ads
C01237,2024-07-12,Free Shipping,Paid Social
C01238,2024-04-11,Percent Off,Paid Social
C01239,2024-05-23,Percent Off,Google Ads
C01240,2024-06-09,BOGOF,Paid Social
C01241,2024-03-25,BOGOF,Google Ads
C01242,2024-05-26,None,Google Ads
C01243,2024-07-02,Percent Off,Organic
C01244,2024-03-04,None,Google Ads
C01245,2024-04-13,None,Paid Social
C01246,2024-07-29,None,Email
C01247,2024-09-01,BOGOF,Organic
C01248,2024-08-24,Free Shipping,Organic
C01249,2024-10-17,Percent Off,Google Ads
C01250,2024-06-25,None,Paid Social
C01251,2024-05-27,Percent Off,Email
C01252,2024-12-02,BOGOF,Organic
C01253,2024-02-20,None,Organic
C01254,2024-01-15,None,Paid Social
C01255,2024-07-16,Free Shipping,Organic
C01256,2024-12-07,Free Shipping,Email
C01257,2024-12-21,None,Paid Social
C01258,2024-08-13,Percent Off,Google Ads
C01259,2024-01-13,None,Email
C01260,2024-10-08,Free Shipping,Google Ads
C01261,2024-07-18,None,Google Ads
C01262,2024-06-10,Free Shipping,Paid Social
C01263,2024-01-25,None,Paid Social
C01264,2024-04-19,BOGOF,Paid Social
C01265,2024-06-07,Percent Off,Organic
C01266,2024-05-29,BOGOF,Google Ads
C01267,2024-07-22,BOGOF,Google Ads
C01268,2024-01-08,Percent Off,Paid Social
C01269,2024-02-27,BOGOF,Paid Social
C01270,2024-09-09,BOGOF,Paid Social
C01271,2024-08-02,None,Paid Social
C01272,2024-02-12,BOGOF,Google Ads
C01273,2024-08-24,None,Organic
C01274,2024-03-03,BOGOF,Paid Social
C01275,2024-08-01,Free Shipping,Email
C01276,2024-10-14,None,Organic
C01277,2024-12-19,Percent Off,Google Ads
C01278,2024-01-14,BOGOF,Paid Social
C01279,2024-10-22,Percent Off,Email
C01280,2024-11-22,BOGOF,Paid Social
C01281,2024-07-08,BOGOF,Email
C01282,2024-05-13,None,Paid Social
C01283,2024-01-23,Percent Off,Email
C01284,2024-05-15,Percent Off,Email
C01285,2024-08-02,Percent Off,Google Ads
C01286,2024-01-30,Percent Off,Organic
C01287,2024-02-20,None,Google Ads
C01288,2024-11-09,None,Google Ads
C01289,2024-05-15,Percent Off,Paid Social
C01290,2024-10-30,Percent Off,Paid Social
C01291,2024-01-24,BOGOF,Organic
C01292,2024-08-30,None,Organic
C01293,2024-02-27,Percent Off,Paid Social
C01294,2024-03-23,None,Google Ads
C01295,2024-12-28,None,Paid Social
C01296,2024-05-15,Free Shipping,Email
C01297,2024-11-21,BOGOF,Google Ads
C01298,2024-10-26,Percent Off,Email
C01299,2024-09-22,None,Organic
C01300,2024-09-09,BOGOF,Email
C01301,2024-10-09,None,Google Ads
C01302,2024-03-15,None,Google Ads
C01303,2024-11-26,BOGOF,Organic
C01304,2024-08-30,BOGOF,Paid Social
C01305,2024-06-11,Percent Off,Email
C01306,2024-06-30,Percent Off,Google Ads
C01307,2024-04-20,BOGOF,Organic
C01308,2024-08-25,BOGOF,Organic
C01309,2024-11-25,BOGOF,Organic
C01310,2024-07-13,BOGOF,Paid Social
C01311,2024-03-30,Percent Off,Email
C01312,2024-12-03,Percent Off,Paid Social
C01313,2024-05-29,None,Email
C01314,2024-06-20,BOGOF,Paid Social
C01315,2024-02-24,BOGOF,Email
C01316,2024-08-08,BOGOF,Organic
C01317,2024-08-18,None,Email
C01318,2024-08-26,None,Organic
C01319,2024-01-12,Percent Off,Organic
C01320,2024-01-23,Percent Off,Google Ads
C01321,2024-11-26,None,Email
C01322,2024-11-07,Percent Off,Google Ads
C01323,2024-11-20,Percent Off,Paid Social
C01324,2024-08-04,Percent Off,Paid Social
C01325,2024-08-21,BOGOF,Paid Social
C01326,2024-09-28,Free Shipping,Google Ads
C01327,2024-10-26,BOGOF,Paid Social
C01328,2024-09-19,None,Paid Social
C01329,2024-11-29,Percent Off,Google Ads
C01330,2024-01-23,Percent Off,Google Ads
C01331,2024-11-26,BOGOF,Google Ads
C01332,2024-11-21,None,Google Ads
C01333,2024-09-30,None,Paid Social
C01334,2024-06-17,None,Organic
C01335,2024-11-21,None,Google Ads
C01336,2024-07-22,BOGOF,Paid Social
C01337,2024-02-06,None,Paid Social
C01338,2024-06-09,Percent Off,Email
C01339,2024-06-15,BOGOF,Google Ads
C01340,2024-08-16,None,Google Ads
C01341,2024-11-12,None,Google Ads
C01342,2024-05-26,Percent Off,Organic
C01343,2024-01-02,None,Google Ads
C01344,2024-03-29,None,Organic
C01345,2024-06-07,None,Organic
C01346,2024-12-06,None,Google Ads
C01347,2024-05-26,BOGOF,Google Ads
C01348,2024-03-03,None,Google Ads
C01349,2024-03-22,Free Shipping,Paid Social
C01350,2024-04-08,BOGOF,Google Ads
C01351,2024-09-14,None,Email
C01352,2024-10-17,Percent Off,Email
C01353,2024-03-30,None,Organic
C01354,2024-12-03,BOGOF,Email
C01355,2024-04-01,Percent Off,Organic
C01356,2024-11-04,None,Email
C01357,2024-12-04,Percent Off,Email
C01358,2024-05-04,None,Email
